苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
贸易方式试点，中国（苏州）跨境电子商务综合试验区，海关特殊监管区域
一般纳税人资格试点，张家港保税区汽车平行进口试点，全国深化构建和谐
劳动关系综合配套改革试点，全国县级融媒体中心建设示范点（昆山），全国
小微企业数字征信实验区，全国金融改革试验区（昆山），全国农村宅基地制
度改革试点（昆山），进口贸易促进创新示范区（昆山），中日（苏州）地方
发展合作示范区（相城），国家法定数字货币应用试点，长三角生态绿色发展
一体化示范区（吴江），江苏省自由贸易试验区（苏州片区），江苏省社会主
义现代化建设试点（昆山、工业园区），江苏省基层“三整合”改革试点。


  推进苏州工业园区开放创新综合试验。构建开放合作新
机制，积极拓展合作领域、深化合作内涵、扩大合作成果。
创新利用外资方式和管理体制，探索以参股、并购等方式整
合产业链，引导外资由成本取向转为市场、创新和高科技取
向。推进金融领域开放创新，借鉴新加坡金融行业发展先进
经验，建立创新合作的金融机构市场化准入制度。推行准入
前国民待遇加负面清单的管理制度，探索建立劳工权益保护
制度。构建适应经济转型升级的开发区行政管理体制，探索
构建规划建设、经济发展、文化管理、行政执法、市场监管
等大部门制运作格局。探索自由贸易试验区系统改革，不断

                117
推出涉及各领域改革创新举措。争创苏州工业园区开放创新
综合试验区，重点在离岸贸易、金融开放、科技创新等领域
谋求新突破。
  推进昆山深化两岸产业合作试验。充分利用部省际联席
会议机制，不断深化制度创新、政策创新和功能创新。以扩
大昆山试验区范围为契机，深入落实《昆山深化两岸产业合
作试验区条例》，为试验区进一步开发开放提供有力制度支
撑和法制保障。加快昆山试验区管理体制机制创新，实现“区
政合一”，将昆山试验区打造成为两岸产业合作最紧密、社
会文化交流最深入、落实“同等待遇”最全面的两岸深度融
合发展示范区。加快推进金融支持深化两岸产业合作改革创
新试验区建设。
   专栏 14-2 金融支持深化两岸产业合作改革创新试验区
  昆山金改区以两岸金融创新合作为主线，突出昆山对台合作和开放型经济发展优势，
扩大对台金融业开放，加强两岸金融人才交流，提升昆山在两岸金融改革创新中的影响
力。力争通过 5 年左右的努力，两岸金融创新合作取得重要突破，基本建成主体多元、
业态丰富、功能完备、运行高效的现代金融体系，建立起与地方开放型经济相适应、特
色鲜明、功能齐备的具有两岸特色的重要金融合作区域，在推动台资企业转型升级、培
育发展新动能、提高产业竞争力和企业抗风险能力等领域构建新机制、探索新模式，为
全局性金融改革提供经验借鉴。




                  118
 第十五章 法治安全，推进市域治理体系能力现代化
  树立“全周期管理”理念，全方位依法治理，全要素智
慧治理，聚焦防范化解重点领域重大风险，建设基础更牢、
水平更高、群众更满意的“法治苏州”和“平安苏州”。
      第一节 推进“法治苏州”建设
  建设完备的地方立法体系。积极推进深化市场改革、优
化营商环境、促进创新驱动等重要领域立法，创新立法机制，
完善立法程序，改进立法方式，提高立法质量，以良法善治
保障新业态新模式健康发展。拓宽社会各方有序参与立法的
途径和方式，完善公众意见征求、采纳和反馈机制，鼓励重
大立法事项引入第三方评估，增强立法透明度。开展地方性
法规和政府规章、规范性文件清理，与时俱进“废改立”
                        。
  建设高效的法治实施体系。加快推进“互联网+法治服
务”，推进法治服务标准化、规范化、便利化。深化行政执
法体制改革，全面推行阳光执法，深化“免罚轻罚清单”制
度，推行“区块链+公证”在行政执法全过程记录中的应用。
严格落实重大行政决策程序规定，健全重大行政决策目录管
理、网上运行、跟踪反馈、事后评价、责任追究等制度。推
进公正高效权威司法，落实司法责任制，深化以审判为中心
的刑事诉讼制度改革，完善民事诉讼制度体系，深化执行体
制改革，加强“执行难”综合治理、源头治理，引导人民群
众依法维权化解矛盾纠纷。

               119
  深入推进全民守法。加大全民普法力度，深入学习宣传
习近平法治思想，加强《宪法》《民法典》等宣传教育。实
施公民法治素养行动。深化法治文化建设，打造苏州法治文
化特色品牌。落实“谁执法谁普法”普法责任制，健全以案
释法制度。加强领导干部和青少年法治教育。推进政法服务
多元供给，引导扶持社会组织参与公共法律服务，构建“三
位一体”公共法律服务平台，探索开展公民全生命周期法律
服务，打造覆盖城乡、便捷高效、均等普惠的现代公共法律
服务体系。
  建设有力的法治保障体系。加快形成覆盖党的领导和党
的建设各方面的市级党内法规制度体系，增强党依法执政本
领，提高管党治党水平。强化“法治苏州”体制机制建设。
党政主要负责人切实履行推进法治建设第一责任人职责，完
善法治建设指标体系和考核标准，加强重大问题法治督察。
建设严密的法治监督体系，创新监测评价方式，实行“法治
苏州”监测评价全覆盖。加快德才兼备的高素质法治队伍建
设，配齐配强与新时期法治建设任务相适应的法治专门队伍。
充分运用大数据、云计算、人工智能等现代科技手段，全面
建设“数字法治”
       “智慧法治”
            ，推进“法治苏州”建设的数
据化、网络化、智能化。
        第二节 创新社会治理方式
  提升基层治理能力和水平。加大基层治理人才队伍建设，

              120
组建社会建设治理智库，大力引入大学生基层人才，开展基
层干部职业培训，建立专业化、职业化的基层社会治理队伍。
健全新型农村社区治理体系、社区服务体系，实现农村社区
治理服务能力“双提升”
          。开展网格化服务管理标准化建设，
探索“大中小微”四级闭环分层分类治理机制，推动“多网
合一”
  “一网统管”，确保网格内矛盾化解、问题解决、服务
